Owner,Repo,Files Number,YAML Files Number,File URL
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-overcloud-mixed-os-deploy.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-overcloud-mixed-os-repos-compute.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-overcloud-prep.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-overcloud-update.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-overcloud-upgrade.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-overcloud.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-standalone-ipa.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-standalone-pre.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-standalone-repoclosure.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-standalone-upgrade.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-standalone.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-undercloud-minion.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-undercloud-mixed-os.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-undercloud-upgrade.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-undercloud.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode-validate.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\multinode.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\nodepool-setup.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\ovb-create-stack.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\ovb-delete-stack.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\ovb-setup.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\ovb.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\prepare-slave.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\provision_multinodes.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\quickstart-extras-overcloud-prep.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\quickstart-extras-overcloud.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\quickstart-extras-standalone.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\quickstart-extras-undercloud.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\quickstart-extras-validate.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\quickstart-extras.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\repo-setup.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\scale_nodes.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\scale_nodes_verify.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\snapshot-libvirt.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\to-build-or-not-to-build.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\tobiko.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-quickstart-extras\playbooks\validations.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\ci\playbooks\pre.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\ci\playbooks\run-local.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\ci\playbooks\run.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\ceph-dependencies-installed.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\ceph-health.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\ceph-pg.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\check-for-dangling-images.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\check-kernel-version.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\check-manila-policy-file.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\check-network-gateway.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\check-ntp-reachability.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\check-reboot.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\check-rhsm-version.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\check-uc-hostname.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\check-undercloud-conf.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\collect-flavors-and-verify-profiles.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\compute-tsx.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\container-status.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\controller-token.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\controller-ulimits.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\ctlplane-ip-range.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\default-node-count.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\deprecated-services.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\dhcp-introspection.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\dhcp-provisioning.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\fips-enabled.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\frr-status.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\healthcheck-service-status.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\image-serve.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\ironic-boot-configuration.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\mysql-open-files-limit.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\network-environment.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\neutron-sanity-check.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\nfv-ovsdpdk-zero-packet-loss-check.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\node-disks.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\node-health.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\nova-event-callback.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\nova-status.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\nova-svirt.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\openshift-hw-requirements.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\openshift-nw-requirements.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\openstack-endpoints.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\oslo-config-validator.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\overcloud-service-status.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\ovs-dpdk-pmd-cpus-check.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\pacemaker-status.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\package-version.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\rabbitmq-limits.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\repos.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\stack-health.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\stonith-exists.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\switch-vlans.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\system-encoding.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\tls-everywhere-post-deployment.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\tls-everywhere-pre-deployment.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\tls-everywhere-prep.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\tripleo-haproxy.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-debug.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-disabled-services.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-disk-space-pre-upgrade.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-disk-space.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-heat-purge-deleted.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-ipa-server-check.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-neutron-sanity-check.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-process-count.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-proxy-validation.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-service-status.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\undercloud-sysctl.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\playbooks\validate-passwords-file.yaml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\roles\oslo_config_validator\resources\playbooks\converge.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\roles\oslo_config_validator\resources\playbooks\prepare.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\roles\overcloud_service_status\resources\playbooks\converge.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\roles\overcloud_service_status\resources\playbooks\prepare.yml
openstack,,503,360,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\openstack\tripleo-validations\roles\validation_init\resources\playbooks\prepare.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\dev-sec.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\golden_images.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\manage-db.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\opatch.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\os.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\os_racattack.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\os_update_reboot.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\os_vagrant.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\single-instance-asm.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\single-instance-fs.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\sql-zauberkastern.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\swdb.yml
oravirt,,14,13,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\oravirt\ansible-oracle\playbooks\swgi.yml
packit,,9,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\packit\deployment\playbooks\check.yml
packit,,9,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\packit\deployment\playbooks\cleanup.yml
packit,,9,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\packit\deployment\playbooks\deploy.yml
packit,,9,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\packit\deployment\playbooks\generate-local-secrets.yml
packit,,9,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\packit\deployment\playbooks\import-images.yml
packit,,9,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\packit\deployment\playbooks\render_secrets_from_templates.yml
packit,,9,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\packit\deployment\playbooks\zuul-check.yml
packit,,9,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\packit\deployment\playbooks\zuul-deploy.yml
packit,,9,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\packit\deployment\playbooks\zuul-secrets.yml
PaloAltoNetworks,,1,1,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\PaloAltoNetworks\ansible-pan\ansible-playbooks\roles\requirements.yml
prometheus,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\prometheus\demo-site\playbooks\00_system.yml
prometheus,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\prometheus\demo-site\playbooks\01_webserver.yml
prometheus,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\prometheus\demo-site\playbooks\02_monitoring.yml
prometheus,,4,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\prometheus\demo-site\roles\requirements.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\abid.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\annotations.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\ansible_tower.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\approvals.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\aws_ec2.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\aws_group_access.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\bibdata.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\bsd_updates.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\byzantine.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\cantaloupe.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\cert_renewal.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\cicognara.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\deploy_code.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\deploy_user.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\dpul.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\dss.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\ealapps.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\ezproxy.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\figgy_production.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\figgy_staging.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\figgy_toggle_readonly.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\firewall_update.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\friends_of_pul.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\geaccirc.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\geoserver_production.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\globus_certs.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\iiif.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\imagecat_rails.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\incommon_certbot.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\incommon_certbot_multi.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\journal_ctl.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\lae.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\libruby.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\libstatic.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\libwww.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\lib_jobs.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\lib_sftp.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\lib_smb_serve_production.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\lib_svn.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\locator.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\lockers_and_study_rooms.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\mudd.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\mysql.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\mysql_db_migration.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\nfsserver.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\nginxplus.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\nginxplus_production_rebuild.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\oawaiver.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\ojs.yml
